popt,pcov
[0.01681556 0.98704538 0.15393611],"[[ 4.34307017e-09  2.54860087e-15 -2.65056252e-08]
 [ 2.54860087e-15  4.85289078e-07 -2.34185402e-14]
 [-2.65056252e-08 -2.34185402e-14  4.85289083e-07]]"
[0.01850146 0.98482895 0.14024088],"[[ 4.42514795e-09  2.33488226e-15 -2.23617539e-08]
 [ 2.33488226e-15  3.39004297e-07 -1.76045731e-14]
 [-2.23617539e-08 -1.76045731e-14  3.39004290e-07]]"
[0.02036034 0.98306019 0.12702667],"[[ 5.24419371e-09  2.53354088e-15 -2.18120507e-08]
 [ 2.53354088e-15  2.72167046e-07 -1.57308704e-14]
 [-2.18120507e-08 -1.57308704e-14  2.72167040e-07]]"
[0.02257282 0.98491323 0.11412245],"[[ 7.89286121e-09  3.44189254e-15 -2.66025498e-08]
 [ 3.44189254e-15  2.68988259e-07 -1.75265835e-14]
 [-2.66025498e-08 -1.75265835e-14  2.68988259e-07]]"
[0.02563182 0.98813453 0.09996782],"[[ 9.80520729e-09  3.78570583e-15 -2.54946361e-08]
 [ 3.78570583e-15  1.98866724e-07 -1.47802877e-14]
 [-2.54946361e-08 -1.47802877e-14  1.98866724e-07]]"
[0.02945143 0.98773677 0.08686116],"[[ 1.19660128e-08  3.96884345e-15 -2.35276791e-08]
 [ 3.96884345e-15  1.38780987e-07 -1.16035707e-14]
 [-2.35276791e-08 -1.16035707e-14  1.38780988e-07]]"
[0.03377615 0.98854887 0.07551616],"[[ 1.71849715e-08  4.94453285e-15 -2.56145452e-08]
 [ 4.94453285e-15  1.14536983e-07 -1.10208589e-14]
 [-2.56145452e-08 -1.10208589e-14  1.14536983e-07]]"
[0.03725352 0.98969659 0.06805816],"[[ 2.08930075e-08  5.55929895e-15 -2.54461088e-08]
 [ 5.55929895e-15  9.29743291e-08 -1.01331841e-14]
 [-2.54461088e-08 -1.01331841e-14  9.29743305e-08]]"
[0.0412187  0.99140403 0.0614545 ],"[[ 2.08096883e-08  5.00102348e-15 -2.06839820e-08]
 [ 5.00102348e-15  6.16771056e-08 -7.47628416e-15]
 [-2.06839820e-08 -7.47628416e-15  6.16771058e-08]]"
[0.04489209 0.99338288 0.05612313],"[[ 2.73656477e-08  5.97492746e-15 -2.28080379e-08]
 [ 5.97492746e-15  5.70284251e-08 -7.40251280e-15]
 [-2.28080379e-08 -7.40251280e-15  5.70284256e-08]]"
[0.04909645 0.9955765  0.051173  ],"[[ 3.60236039e-08  7.19734038e-15 -2.50315279e-08]
 [ 7.19734038e-15  5.21805711e-08 -7.54730781e-15]
 [-2.50315279e-08 -7.54730781e-15  5.21805707e-08]]"
[ 0.05300935  0.99722802 -0.04744828],"[[4.96826753e-08 9.32793218e-15 2.96471316e-08]
 [9.32793218e-15 5.30739770e-08 8.35264197e-15]
 [2.96471316e-08 8.35264197e-15 5.30739776e-08]]"
[ 0.05629853  0.99927697 -0.04447345],"[[8.49395339e-08 1.48584477e-14 4.47329679e-08]
 [1.48584477e-14 7.06751604e-08 1.17371855e-14]
 [4.47329679e-08 1.17371855e-14 7.06751604e-08]]"
[ 0.05805327  1.00091679 -0.04287542],"[[1.58712881e-07 2.70731044e-14 7.81458449e-08]
 [2.70731044e-14 1.15430574e-07 2.00725910e-14]
 [7.81458449e-08 2.00725910e-14 1.15430573e-07]]"
[ 0.05815162  1.00177549 -0.0423987 ],"[[2.40036861e-07 4.16726508e-14 1.16677236e-07]
 [4.16726508e-14 1.70143583e-07 3.05751805e-14]
 [1.16677236e-07 3.05751805e-14 1.70143582e-07]]"
[ 0.05679349  1.00276594 -0.04334445],"[[3.22935701e-07 5.64861075e-14 1.64310961e-07]
 [5.64861075e-14 2.50806191e-07 4.32077092e-14]
 [1.64310961e-07 4.32077092e-14 2.50806194e-07]]"
[ 0.05417829  1.00462584 -0.04542705],"[[3.69605009e-07 6.85381166e-14 2.06607424e-07]
 [6.85381166e-14 3.46477668e-07 5.76314025e-14]
 [2.06607424e-07 5.76314025e-14 3.46477669e-07]]"
[0.05092868 1.00432094 0.04824418],"[[ 4.62235009e-07  9.00426470e-14 -2.91918003e-07]
 [ 9.00426470e-14  5.53070094e-07 -8.52466195e-14]
 [-2.91918003e-07 -8.52466195e-14  5.53070106e-07]]"
